  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('チョコクリームアイス', 29, 10, 200, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 22)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('紅茶バー', 29, 50, 200, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 23)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('じゃがチップス', 57, 10, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 24)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('アメリカンクラッカー', 57, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 25)[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('バナナキャンディー', 57, 0, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 26)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('メロンミルクキャンディー', 57, 40, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 27)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('小倉あんぱん', 57, 50, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 28)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('インドカレーパン', 57, 30, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 29)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('チーズあんぱん', 57, 30, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 30)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ロッキーチーズ', 12, 0, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 31)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('パルメザンチーズ', 12, 2, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 32)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('フレッシュバター', 12, 20, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 33)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ライフマーガリン', 12, 10, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 34)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ローカロリー牛乳', 12, 100, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 35)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('牛乳マイルド', 65, 120, 150, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 36)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ストロベリーヨーグルト', 65, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 37)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ブルーベリーヨーグルト', 65, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 38)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ラズベリーヨーグルト', 65, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 39)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ココナッツミルク', 65, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 40)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('モーニングブレッド', 43, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 41)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('バタートースト', 43, 10, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 42)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('バケットフランス', 43, 10, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 43)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('極上パスタ', 43, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 44)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('極上マカロニ', 43, 0, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 45)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('伝統スパゲッティ', 43, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 46)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ヘルシークラッカー', 63, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 47)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コーンフレークプレーン', 63, 10, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 48)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コーンフレークチョコ', 63, 0, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 49)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コーンフレークシュガー', 63, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 50)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('アメリカンポーク', 39, 0, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 51)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('うす味ウインナー', 39, 0, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 52)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ベターローストハム', 39, 5, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 53)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ベタープレスハム', 39, 5, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 54)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ベター生ハム', 39, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 55)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特製サラミ', 47, 20, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 56)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('和風ハンバーグレトルト', 47, 10, 80, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 57)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('照焼きミートボール', 47, 10, 80, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 58)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ミックスハム', 47, 20, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 59)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ミートバー', 47, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 60)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('もめんどうふ特上', 6, 0, 30, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 61)[0m
